,—.,,626,Alainidendrori obovatum (=Scmnamel,,,,,,,,—,,—,,,,,-—,F,,,,$6.50,"$266,881.16",,99.61%
,,,626,"Haha,(Cyanea grirnesiana spp. obatae =",,,,,,,,,,Sci name),,,,,,",F",,,,"$6.50 1s266,887.66 I",,,99.61%
,,,"6,~,,Pup~,),h,,Mep~owsA,marg,~s-a",,,,,,,,,,,,,,,,,,,,,"$6.50 $266,894.16",,•,99.62%
,,,626,Steppgynekanehoana (=Sci name),,,,,,,,,,—,,—.,,,",E",,,-,,"$6.50 $266,9oo.6~-",,,99.62%
,,,,,,,,,,,,,,,,,,,,,,,,,,,Table 2- Page 10

TABLE 2.,,,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,,
,,,,FY 1996,REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,SPECIES,,,,,
,,,,,,,,,,,,,,,,,,,TOTAL,,,CUMULATIVE,,
,RANK,,,,SPECIES (50 CFR Part 17),,,,,,,,,,,STATUS,,,($000),,,TOTAL,PERCENT,
,,,626,"Iorr~y,4,Florida",,,,,,,,,,,,E,,I”,,,"$6.50 ‘$266,907.16:",,99.62%,
,,,632,"Harvestman, Bone Cave",,,,,,,,,,,,F,,,,,$6.40,"$266,913.56",‘99.62%,
,,I,,,,,,,,,,,,,,,,,,,$6.40,"$266,919.96",99.63%,
,,,"634 Fatmucket, Arkansas",,,,,,,,,,,,,I,,,,,"$6.35 ‘$266,926.31",,99.63%,
,,,"634 Geocar,p0pn’w~imum(~cmname)-.",,,,,,,——,,,,-,,T,—,,—,,"$6.35 ‘$266,932.66’",,99.63%,
,,,636,"Kokio, Cooke’s",,,,,,,,,,,,F,,,,,,,,
,,,,,,,,,,,,,,,,,,11I1’,,,$6.30,"$266,938.96’,,,",99.63%,
,,,637,"Beetle, Kretschmarr Cave mold",,,,,,,,,,,,F,,,,,$6.20,"$266,945.16",99.64%,
,,—,637,"Beelle,ToothCaveg~,d",,,,,,,-,,,,,F,,,,,"$6.20 ‘$266,951.36,",,99.64%,
,,,637,"Cavefish, Alabama",,,,,,,,,,,,F,,,,,"$6.20 ‘$266,957.56",,,99.64%
,,,637,"Gardenia, Hawaiian_(na’u)",,,,,,,—,,,,,E,,,,,$6.20,"$266,963.76",99.64%,
,,,637,"Harvestman, Bee Creek Cave",,,,,,,,,,,,E,,"I.,",,,$6.20,"$266,969.96’",,99.64%
,,,637,"Pseudoscorpion, Tooth Cave",,,,,,,,,,,,F,,,,,$6205266976.16,,99.65%,
"637,,!pider, Tooth Cave",,,,,,,,,,,,,,,,F,,,,,$6.20,"$266,982.36",99.65%,
,,,"644’Aiea(Nothocestrumpe!tatum= Sci name),,,,,",,,,,,,,,,,-,,F,,I... $6.00,,,,"$266,988.36",99.65%,
,,,644,"‘Akokp,~Chamaesyçecelastroides kaenana",,,,,,,Sci namE,,,,,,-,—,,,"$6.00 ‘$266,994.36’",,,99.65%
,"644’Akoko(Chamae,~yç,edeppeana=Sci name)",,,,,,,,,,,,,-,,F,,,,,"$6.00 ‘$267,000.36’",,,99.66%
,,,644,"Akoko, Fwa Plains",,,,,,,,—,,,,F,,,,,"$6.00 ‘$267,006.36’",,,99.66%
,,,644,Alani (Melicope balloui Sdi name),,,,,,,,,-‘,,,,,,,,$6.00,"‘$267,012.36’",,99.66%
,,,644,".Adani,jMehcqpeovalis=Sciname)",,,,,-,-,,,,",",",",F,,,,,"$6.00 ‘$267,018.36’",,,99.66%
-,,-,644,AIa~(MeIicoj~paOida=Sciname),,,,,,-,,,,,,F,,,,,"$6.00 ‘$267,024.36’",,,99.66%
,,-,644,"Alainidendron tnmnerv~J~Sncaime),,",,,,,,,,,,,,F,-,,-,,"$6.00 ‘$267,030.36’",,,99.67%
,,,644,Amaranthus bnownii (=Sci name),,,,,,,,,,,,F,,,,,"$6.00 ‘$267,036.36’",,,99.67%
,,,644,"Asplenium fr~g,~pyairnsulare(=Sci namej",,,,,,,-,—,—,,,F,,I -,,,$6.00,"$267,042.36",,99.67%
,,,644,Aupaka,,,,,,,,,,,,F,,,,,"$6.00 ‘$267,048.36’",,,99.67%
,,-,644,"‘Av~iwi,~edyptlcsookiana = Sçi name)",,,,,,—,,,,,,E,,,,,"$6.00 ‘$267,054.36’",,,99.68%
,,,644,"Bat, Hawanan hoa~y",,,,,,-‘,--,,,,,F,,,,,"$6.00 ‘$267,060.36’",,,99.68%
,,,644,"Bat, little Maniana fruit",,,,,,,,,,,,F,,,,,"$6.00 ‘$267,066.36’",,,99.68%”
,,,644,"Bidens, cuneate",,,,,,,,,,,,E,,,,,"$6.00 ‘$267,072.36’",,,99.68%’
,,,644,"Bluegrass, Hawaiian",,,-.,,,,,,,-,,F,,,-,,"$6.00 ‘$267,078.36’",,,99.69%’
,,,644,"BIueg~rass,Mann’s",,,,,,,,,,,,F,,I”,,,"$6.00 ‘$267,084.36’",,,99.69%
,,,644,"Chaff-flower, round-leaved",,,,,,,,,,,,F,,,,,"$6.00 ‘$267,090.36’",,‘99.69%,
,,,"644,çhamae5yceh~rnanuij~=Scnam~)",,,,,,,,,,,",",,F,,,=,,"$6.00 ‘$267,096.36’",,,99.69%
,,,644,"Chumbo, h,~go",,,.,,,,,,,,,I,,,-,,$6.00,"$267,102.36",,99.69%’
,,—,644,Cyanea macrostegia ssp. gibsonii(=Sci name),,,,,,,,,,,,",F",,,,,$6.00,"$267,108.36",,99.70%
,-,,644,Cyanea undulata(S~name) —,,,,-,,,,,,,,F,,,I,-,$6.00,"$267,114.36",,99.70%
—,,",",644,Dieliiafaiata (Sci name),,-.,—.,,,,,,,,,,,,,,$6.00,"$267,120.36",,99.70%
•,,—,644_D~appl~da(=Iacjnj~(Sncamie),,,,,,,,,,,,,",F",,,,,"$6.00 ‘$267,126.36’",,,99.70%
,,,"644 Dielliaunisora{~,Scinam~) 1",,,,,,,,,,,,,",F",,I’,,,$6.00,"$267,132.36",,99.71%’
,,,644,Diplazium molokaiense (=Sci name),,,,,,,,,,,,F,,,,,$6.00,"$267,138.36",,99.71%’
,,,644,Dubautialatlfo~=ScinameL —,,,,,-,-,,,,,,E,,"I,’",,,$6.00,"$267,144.36",,99.71%
644,,,,"Dubautia,paucfflorula(Sci name)",,,,,—‘,,,,,,,F,,,,,$6.00,"$267,150.36",,99.71%
,,,644,Gahnia ianaiensisJ~Scname),,,,-,—-,,,,,,,F,,,,,$6.00,"$267,156.36",,99.71%
,,,644,Gouania hillebrandii (=Sci name),,,,,,,,,,,,E,,,,,$6.00,"$267,162.36",,99.72%
,,,"S44Gouaia meyenii (~Scina~),",,,,,,,,,,,,,",E",,,,,$6.00,"$267,168.36",,99.72%’
,,~,,,,,,,,,,,,,,F,,.1,,,"$6.00 ‘$267,174,361",,,99.72%’
,,,644,"Haha(~,yaneamceidowneyi",,,Sci name),,,-,,-,,,,F,,,,,$6.00,"$267,180.36",‘,99.72%’
,,,644,Ha’iwale (pyrtandra giffardii= Sci name),,,,,,,,,,,,F,,,,,$6.00,"$267,186.36",,99.73%
644,,,,Ha’iwale (Cyrtandra rnunroi=Sci name),,,,,,,,,,,,",,F",,,,,$6.00,"$267,192.36",,99.73%
,,,644,Heau,,,,,,,,,,,,F,,,,,$6.00,"$267,198.36",,99.73%
-,,,644,"Hedyobs d~generi,,ç~cniame)",,,,—,,,,,,,,F,,,,,$6.00,"$267,204.36",,99.73%
,,,•644,"Hed,yotis, Na",all eac,,,,-,,,,,,,F,,,-,,$6.00,"$267,210.36",,99.73%
,,-‘,644,Hesperomanniaarbuscula(=Scinarne),,,,,,,,,,,,F,,,,,"$6.00 ‘$267,216.36’",,,99.74%
,,,644,Hesperomannia iydgatei (Sci name),,,,,,-,,-,,,,F,,,,,$6.00,"$267,222.36",,99.74%
,,,"6_44,Hibiscus,Cla~,,,,,,,,",,,-‘,,,,,,—,,,,E,,,,,$6.00,"$267,228.36",,"99,74%"
,,,644,"Iliau, dwarf",,,,,,,,,,,,F,,,,,$6.00,"$267,234.36",,99.74%
,,,644,Kaulu,,,,,,,,,,,,F,,,,,"$6.00 ‘$267,240.36’",,,99.75%
,,,644,Ko’oloa’ula,,,,,,,,,,,,E,,,,,$6.00,"$267,246.36",,99.75%
,,—,644,"Lagu, Hyan",—.,——,—,,,,,,,,-,F,,,,,$6.00,"$267,252.36",,99.75%
,,,"64,~,j~pochaetaveno",,,(s=aSci name),,,,,,,,,,,,,,,,,,
,,,,,,,,,-,-,-,,,,,,,,-,,$6.00,"$267,258.36 —",-,99.75%
,,,644,Lobelia niihauensis (=Sci name),,,,,,,,,,,,F,,,-,,$6.00,"$267,264.36",—,99.75%
—,,-,644,LjisirnachiafiUfolia ~Sciname),,,,,,,,,,",",,F,,,,,$6.00,"$267,270.36",,99.76%
,,,644,Makou,,,,,,,,,,,,I,,,,,"$6.00”$267,276.36",,,99.76%’
,,,644 Ma’oli’oli,,,,,,,,,,,,,F,,,-,,$6.00,"$267,282.36",,99.76%
,,,,,,,,,,,,,,,,,,,,,,,,Table 2- Page 11

TABLE 2.,,,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,,,,
,,,,,FY 1996,REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,SPECIES,,,,,,,
,,,,,,,,,,,,,,,,,,,,TOTAL,,CUMULATIVE,,,,
,RANK,,,,,SPECIES (50 CFR Part 17),,,,,,,,,,,STATUS,,,($000),,TOTAL,PERCENT,,,
644,,,,,"M~pea,Small’s ——",,,—,,,—.,,",",,-,,E,,,,$6.00,"$267,288.36",,99.76%,,
,,,644,,"Munroidendronracemosum (~Sciname),,",,,,,,,,,,-.,,E,,,,"$6.00 ‘$267,294.36’",,,99.77%,,
,——,,644_Ne (Upochaetp ~,,,,,,,,,,,,,,",F",,,,"$6.00 ‘$267,300.36”",,,99.77%,,
--,,,644,,"Nehe,(L~pochaeakamolensis=Scina~)",,,,,,,,,,-,,F,~,,,"$6.90 ‘$267,306.36’",,,99.77%,,
—,——,,644,,Nehe(L4pochaeta micrantha = Sci name),,,,,,,,,,—,,F,,$6.00,,,"‘$267,312.36’",,99.77%,,
,,,,,~,,,,"çi,name),",,,,,,,,",E",,-,-—,$6.00,"$267,318.36’",",",99.77%,,
"—_____
—.",,,644,,"Neh~j~,ipochaetwaaimaeansla=Sci name)",,,,,,,,,,,,F,,,,$6.00,"$267,324.36’",,99.78%,,
,,,644,,‘Olulu,,,,,,,,,,,,F,,,$6.00,,"‘$267,330.36’",,99.78%,,
,644,,,,Qpuhe,-—,,,,,,—,,,—,,F,,,‘II $6.00,,"$267,336.36",,99.78%’,,
,,,"644 Phacelia, North Park",,,______,,,,,,,,,,,E,,-—,,$6.00,$267342.36,,99.78%,,
,,,,~,,,"lanaiens~j,-Scinam",,,,,,,,,,F,,,-,$6.00,"$267,348.36",,99.79%,,
,——,,"644 Phyuostegia moflis (=Sci name,)",,,,,,—,,,-,,,,",",E,,,—,$6.00,"$267,354.36",,99.79%,,
,,—.,644,,Phyl~çstegiawaimeae (=5,,,"name),,",,,,,,,,,E,,““$6.00,,,"‘$267,360.36’",,99.79%,,
,,-,644,,Poa siphonoglossa =Scii’ne),,,,,,,-—,",",,,,F,,,,$6.00,"$267,366.36",,99.79%,,
,,,644,,Pnitchardia remota ~ci,,name),,,—,,,,,,,F,,,,$6.00,"$267,372.36",,99.79%,,
—,,-,644,,Rer~yka~uaiensis (=Sci name),,,,—-,,—,,-,,,-,F,,,,$6.00,"$267,378.36",,99.80%,,
,,,644,,"~ya montgom~i),Scinarnej,,",,,,,,,—,—,,",",,F,,,,$6.00,"$267,384.36",,99.80%,,
,,,644,,"Sandalwood, Lanai or ‘iliahi",,,,,,,,,,,,F,,$6.00,,,"$267,390.36’",,99.80%,,
,,-,644,,"SchiedeakaaIae~Scin,",,,,,,,,,,--,,F,,,,"$6.00’$267,396.36’",,,99.80%,,
•,—.,,"6~,4Schied6asperguhna var.leiopoda(=Scmname)",,,,,,,,,,,,,,",F",,,,$6.00,"$267,402.36",,99.81%,,
,,—,"644,iiedeaspergul~,var.sperguIina,,(=Sdinam",,,,,,,,,,,,-—,,I,,,$6.00,,"$267,408.36’",,99.81%,,
,,,644 Schiedea vertici!lata (=Sci name),,,,,,,——,,,—,,,,F,,,,$6.00,"$267,414.36",,99.81%,,
,,,"644 Schiedea, Diamond Head",,,,,,,,,,,,,,F,-.,‘,-,$6.00,"$267,420.36",,99.81%’,,
,,,644,,Silene perlmanii (=Sci name),,,,,,,,,,,,F,,,,$6.00,"$267,426.36",,99.81%,,
,,,"~,4Sp,urg,e,,deItoid",,,,,—.,,,,",",,,,,F,,$6.00,,,"$267,432.36’",,99.82%,,
,,-,~,,,--,,,,,,—-,,,-,,T,,,—,$6.00,"$267,438.36",,99.82%,,
—,,,644,,Stenogyne angustifolia (=Sci name),,,,,,,—-,,,,,F,,,,$6.00,"$267,444.36",,99.82%,,
,,,644 Steriogyne campanulata(Sciname),,,,,,,,,—,,,",",,F,,,,$6.00,"$267,450.36",,99.82%,,
,—,,644,,Ietrarnolopium lepidotum sspjepidotum (Sci,,,,,,,,,,,,F,,,,$6.00,"$267,456.36",,99.83%,,
,,,644,,Tetrarnolopium remyl (=Sci name),,,,,,,,,,,,F,,,,$6.00,"‘$267,462.36’",,99.83%,,
,,,644,,Viola helenae (=Sci name),,,,,,,,,,,,F,,,",..I$6.0O ‘$267,468.36’",,,,99.83%,,
,644,,,,Viola lanaien~s(=S~nameL,,,,,-,,,,,-,,E,,,,$6.00,"$267,474.36",,99.83%,,
,,,644,,Wahane (=1-lawane or loulu),,,,,,,,,,,,F,,,$6.00,,"$267,480.36’",,99.84%,,
,,,644,,Xylosma crenaturn (=Sciname),,,,,,,,",",,,,F,,,,$6.00,"$267,486.36",,99.84%,,
,,,,728,"Beetle, Coffin Cave mold",,,,,,,,,,,,F,,,,$5.80,"$267,492.16",,99.84%,,
,,—,728,,"Pear~ymussel,white cat’s paw",,,,,,,,—.,,-,",",E,,,,"$5.80 ‘$267,497.96’",,,99.84%’,,
,,-,,730,"Monk,py-flowe hjgan,,,,_,,,",,,,,,,—,,,-,-,F,-,,,"$5.70 ‘$267,503.66’",,,99.84%,,
,,,,731,"Dace, Kendall Warm Springs",,,,,,,",",,,",",,F,,,,"$5.60 I$267,5o9.26’",,,99.85%’,,
,,,,731,"Poppy-mallow, Texas",,—,,,,,,,,,,E,,,,$5.60,"$267,514.86’",,99.85%,,
,,—,,733,"Pennyroyal, Todsen’s",,,",",,,,,-‘,——,,,F,,,,"$5.5o’$267,520.36’",,,99.85%,,
,,,,733,"Quillwort, Louisiana",,,,,,,,,,,,",F",,,,$5.50,"$267,525.86’,",,99.85%,,
,,,,733,"Shiner, Cahaba",,,,,,,,,,,,F,,,,$5.50,"$267,531.36",,99.85%,,
,,-.,,"733 Sqyirrel, Deimarva Peninsula fox",,,,,,-.,,,,,,,F,,‘,,"$5.50 ‘$267,536.86’",,,99.86%,,
,,,,737,"Reed-mustard, Bamebi",,,,,—,,,,,-,,E,,,,$5.36,"$267,542.21",,99.86%’,,
—,,,_738,,"Crayfish, cave t~co",,,nnane~barus zophonaF,,,,,,,,,,,,,$5.35,"$267,547.56’",,99.86%,,
,,,,739,"Cactus, Cochise pincushion",,,,,,,,,,,,I,,,,"$5.16 ‘$267,552.72’",,,99.86%’,,
,,,,740,"Darter, snail",,,,,,,,,,,,T,,,,"$5.10 ‘$267,557.82’",,,99.86%,,
,,-,,741,Blazingsta~A~sh Meadows,,,,,,,",",,,,,I,,,—,$5.00,"$267,562.82",,99.87%,,
,,,,741,"Buckwheat, steamboat",,,,,,,,,,,,F,,,,$5.00,"$267,567.82’",,99.87%,,
,,-,-,741,Fugenia woodburyana (=S~name),,,,,,,,",",,,,E,,,,"$5.00 ‘$267,572.82’",,,99.87%,,
,,,,741,"Gesnenia pauciflora (=Scinamej,",,,,,,,,,,-,,I,,,-,$5.00,"$267,577.82",,99.87%,,
,,,,741,"Gumplant, Ash Meadows",,,,,,,,,,,,I,,:,,"$5.00 I$267,582.82",,,99.87%,,
,,,,741,"Milk-vetch, Ash meadows",,,,,,,,,,,,I,,,,$5.00,"$267,587.82’",,"99.88%,",,
,,,,741,"Milk-vetch, Osterhout",,,,,,,,,,,,F,,,,"$5.00 ‘$267,592.82’",,,99.88%,,
,,,,741,"Mustard, Penland,p,~pinefen—",,,,,,,,,,,,I,,-,‘,"$5.00 ‘$267,597.82",,,99.88%,,
,,,,741,"Nitenwort, Amargosa",,-,—,,,,,,,",",,F,,,,$5.00,"$267,602.82",,99.88% 1,,
,,,,741,"Pawpaw, f9ur-petal",,—,,,,,,,,,,F,,,,"$s.oo’$267,6o7.82",,,99.88%,,
,,,,741,"Pupfish, Warm Springs",,,,,-,-,-.,,,—.,",",E,,,,$5.00,"$267,612.82",",",99.88%,,
,,,,741,"Salamander, Red Hills",,,,,,,,,,,,I,,,,$5.00,"$267,617.82",,99.89%,,
,—,,,741,"~pu~ge,telephus",,,,,,,,,,,,",T",,,,$5005267622.82,,,99.89%,,
•,,,,754,"Pearlymussel, Cumberland b~an,,",,,,,,",",—,,,,,E,= .1,,,$4.90,"$267,627.72",I,99.89%,,
,,,,755,"Pitcher-plant, green",——,,—,-,—,-,,—,,,-,E,,,,$4.80,"$267,632.52",,99.89%’,,
,-‘,,,756,"Buttercup, autumn",,,,,,,,—.,,—,-.,F,,,—= $4.76,,"$267,637.28",,99.89%,,
,,,,,,,,,,,,,,,,,,,,,,,,Table 2 -,Page,12

TABLE 2.,,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,,,
,,,FY 1996,REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,SPECIES,,,,,,
,,,,,,,,,,,,,,,,,,TOTAL,,,CUMULATIVE,,,
RANK,,,,SPECIES (50 CFR Part 17),,,,,,,,,,,STATUS,,,($000),,,TOTAL,PERCENT,,
,,756,"Phaceha,clay",,,,,,,,,,—‘,,,,,,-,$4.76,"$267,642.04",",",99.90%,
758,,,"Cress, toad-flax",,,,,,,,,,,,F,,,,,$4.56,"$267,646.59",,99.90%,
,,,,,,,,,,,,,,,,,,,,$4.56,"$267,651.15",,99.90%,
"758_Primrose, Magune",,,,,,,,,,,,-.,,,,,,,-,,,,,
,,758,"Reed-mustard~,,ç~py,,,,",,,,,,,,,,,,,-.,,,,$4.56,"$267,655.71",‘,99.90%’,
,,758,"Ridge-cres~,,(~pepper-cressB),arneby,,,",,,,,,,,,,,,E,,,,,$4.56,"$267,660.27",‘,99.90%,
,,762,"Cactus,_star",,,,,,,,,,,,E,,,,,$4.50,"$267,664.77",,99.90%,
,,762,"Heartleaf, dwarf-flowered",,,,,,,,,,,,I,,,,,$4.50,"$267,669.27",,99.91%,
,,,,,,,,,,,,,,,,,,,,$4.27,"$267,673.53",,99.91%,
,,764,".f~gtoe, ne-r~yed",,,,——,,,,,,,,F,,,—,,,,,,
,,"765j~g~j~,L,~toRicp, —",,,,,,,—,—,,,,—,F,-,,,,$4.04,"$267,677.58’",,99.91%,
,—,"766 Anisfida chasea,~JISename)",,,,,,,,,",,,_,",,-,,F,-,,,-,$4.00,"$267,681.58",,99.91%,
,,"766_Bladderppd,Du~pyBkiffs",,,,,,—,,——,,,,,I,,,,,$4.00,"$267,685.58",,99.91%,
,,"766_Boxwood, VahI’s ______",,,,,,,,,,,,,F,,—,,,$4.00,"$267,689.58",,99.91%,
,,796_Butterworh Godfr~y’s,,,,,,-,—,,,,-,,,$4.00,,,,,"$267,693.58",,99.91%,
,,766,"Cactus, black lace",,,,,,,,,,,,F,,,,—-,"$4.00 ‘$267,697.58’",,,99.92%,
,,~ç~amaecnist~gjandulosamvanr’a.bih~J~ci,,,,,,,,,,,,,E,,,,,$4.00,"$267,701 .58",,99.92%,
,,,,,,,,,,,,,,,,,,,,$4.00,"$267,705.58",,99.92%,
—,,"766,,~pqyj~gp~den",,,-—,,-.,—,,,,,"—,,",,I,,,,,,,,,
,,,ach~ricart~Scinamej,,,,,,,,,-—,,,F,,,,,"$‘4.oo~267,7og.58’",,,99.92%,
,,",,,,766_Goetzeaeaut~j,(~tabueyL",,,,,,,,,,,-—,,F,,,,,$4.00,"$267,713.58’",,99.92%,
,,"766 ,j~Jgurode Slerra",,,,,,,,,,,-,,F,,,,,"$4.00 ‘$267,717.58’",,,99.92%,
,,766,Manp~p!l~ade,,,-.,,,,,,,,,,,,,,$4.00,"$267,721.58",,99.93%,
,,766,Pelos del diablo,,,,,,,______,,,,,F,,,,,$4.00,"$267,725.58",,99.93%,
,,"7~winpoc~Dudlpy,~",,,,,,,-,,——,,‘,,I,—,,,,$4.00,"$267,729.58",,99.93%,
,,779~ymuss,,Curt,,,,—,,,,,,,F,-,‘I,,,,,,,
,,,,,,,,,,,,,,,,-.,,,:,"$3.89 $267,733.47",,,99.93%,
,,,,,,,,,—,——,—-,,,,,,,,,$3.80,"$267,737.27",,99.93%,
,,781,"Cactus, Kuenzler hedgehçg,,,,",,,,,,-,,",",-,,,F,—.,,,I,$3.60,"$267,740.87”,",,99.93%,
,,~Q~arosa,,,,,,,,,-~,,,,F,,,,-.,"$3.60 Is267,744.47 1",,,99.93%,
,,783,"ens,~preadi9g",,,,,,,,,,,,F,,,—,,$3.53,"$267,748.00",,99.93%,
,,784,"Chub,",slender,,,,,,,,,,,I,,,,,$3.50,"$267,751.50’",,99.94%,
,,784,"Locoweed, Fassett’s",,,,,,,,,,,,I,—.,,:,,$3.50,"$267,755.00’",,99.94%,
—,,786_~gaveA~rizona,,,,,,,—,,,,,,E,,,,,$3.41,"$267,758.41’",,99.94%,
_____,,"787 Snake, Concho water",,,,,,,_____,,,,,,I,,,,,$3.40,"$267,761.81",,99.94%,
,,788,"Lar~p,musseLAlaba,~~p~Pemau~sysel, Alabama",,,,,,,,,,,,E,I._,,,,$3.30,"$267,765.11",,99.94%,
,,"789,f~toeshiny",,,,—,,,—,,,,",",,E,,,,,$3.26,"$267,768.37’",,99.94%,
,,",790","Bat, Mexican long-nosed",,,,-,,,—~,,,,,F,,,,,$3.20,"$267,771.57’",,99.94%,
,,,,,,,,,,,,,,,,,,,,"$3.10 ‘$267,774.67’",,,99.94%,
,,791,"Pearjymussel, craç~g",,,,,,,-—,,,--,,F,-,,,,,,,,
,—.,792,"Mouse, Key ~p,~gcootton",,,,,,,——,,,,,E,,,,I,$3.08,"$267,777.75",,99.95%,
-,~,,,,,,,,,,——,——,-‘,,F,,,,,$3.07,"$267,780.82",,99.95%,
,,794,"Arrowhead, bunched",,,,,,,,,,,,F,,,,,$3.00,"$267,783.82",,99.95%,
,,"794_Blue-star, Kearn9y~",,,,,,,,,,,,,,,“I,,,"$3.00 I$267,786.82",,,99.95%.,
,,794,"Fern, Aleutian shield",,,,,,,,,,,,F,,,,,$3.00,"$267,789.82",,99.95%,
,,794,"Groundsel, San Francisco Peaks",,,,,,,,,,,,I,,‘I”,,,"$3.00 Is267,792.82’",,,99.95%,
,,794,"Rabbft,Lowenj~es",,,,,-,,,—,,,-,E,,,,,$3.00,"$267,795.82",,99.95%,
—,,794,"Snail, Chittenang,q ovate amber,,",,,,,,—,—.,,,-,,T,,,,,$3.00,"$267,798.82’",,99.95%,
—,,794,"Ternstroerniasubse$5~5J,=Scinamej",,,,,,,,,,—,-,E,,,,I,$3.00,"$267,801 .82",,99.96%,
,,794,"Thistle, Sacramento Mountains",,,,,,,,,,,,I,,,,,$3.00,"$267,804.82",,99.96%,
,,"802,,",,onjnngep,,-.,"—,",,,,——,,,,F,,‘I,,‘,$2.70,"$267,807.52",,99.96%,
,,"803 Goldenrod, white-haired",,,,,,,,,,,,,I,,,,,$2.60,"$267,810.12",,99.96%,
,,,,,,,,,,,-,,-,,F,,,,I,$2.60,"$267,812.72",,99.96%,
,,,"pray~h,Nashvi",,-.,,,,,,,,-,,F,,—,,-,$2.50,"$267,815.22",,99.96%,
,,805,"Darter, Ftowah",,,,,,,,,,,,F,,,,,"$2.50 $267,817.72",,,99.96%’,
,,805,"Sandwort, Cumberland",,,,,,,,,,,,F,,,,,$2.50,"$267,820.22",,99.96%,
,,~,,,,,,,,,,—,,,F,-,,,I,"$2.40 I$267,822.62’",,,99.96%,
—,,808,,mussel jehlliut,,,,,,,,,,,F,,,,,$2.40,"$267,825.02",,99.96%,
—,,810,"e~y~nussel,_dromedar~",,,,,,,,,,-,,F,,,,,$2.30,"$267,827.32",,99.96%,
,,",,~11,,,Rat~~edh,~y",,,,,,,,,—.,,,,F,,I,,,$2.21,"$267,829.53",,99.97%,
,,812,".Madtom,Scioto",,,,,,,,,,,,F,,,,,"$2.20 $267,831.73",,",",99.97%,
,,812,"Quiflwort, blacj~pored-.",,,,—,,,,,,-,,E,,,,•,"$2.20 $267,833.93",,,99.97%,
,,814,"Aster, decurrent false",,,,,,,,_______,,,,I,,,,I,$2.19,"$267,836.12",,99.97%,
,,815,"Joint-vetch, sensitive",,,,,,,_____,,,,,I,,,,-,$2.17,"$267,838.28",,99.97%,
8~~us~prjda,,,,,,—,,,,,,,,,F,,,,-,"$2.10 $267,840.38",,,99.97%,
,,817,Ferr~American ~,,,,,,,,,,-,,",T.",,,,,$2.05,"$267,842.43",—,99.97%,
,,818,Anole,Ciilebral&an~giant,,,—-,,,,,,,,F,,-,,,$2.00,"$267,844.43",,99.~7%,
,,,,,,,,,,,,,,,,,,,,$2.00,"$267,846.43",,99.97%,
•,~,,,"g,star,Hel~q,r’s",,,,,—,,_~,,,,T,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Table 2 -,Page 13

TABLE 2.,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,,,
,,FY 1996 REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SPECIES,,,,,,,
,,,,,,,,,,,,,,,,TOTAL,,CUMULATIVE,,,,,
RANK,,,SPECIES (50 CFR Part 17),,,,,,,,,STATUS,,,,($000),,TOTAL,PERCENT,,,,
,818,"Boa, Mona",________,,,,,,,,I,,,,,,"$2.00 $267,848.43",,,,99.97%,,
,"818 Fleabane, Rhizome",,,,,,,,,,I,,,,,,"$2.00 $267,850.43",,,,99.97%,,
—,818,"Gooseber~,y,Mccosuke,~qyda)",,,,,,—,—-,,T,,-,,,—,$2.00,"$267,852.43",,,99.97%,,
,,,_______________,,,,,,-,,E,,,,,,$2.00,"$267,854.43",,,99.97%,,
______,,_____________,,,,,,,,,,,—,,,,$200267856.43,,,,"99.98%,",,
,"818 Lizard, St. Cro~,",,"~n,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,E,,",,,,,,~2.00,,$267,858.43,",,,,,,,,99.98%,,
,818 Palo de Ramon,,,,,,,,,,E,,,,,,$2.00,"$267,860.43",,,99.98%,,
,"818 Rhodod,~~1~pp~,,,,",,,,,,,,,,E,,,,-‘,,$2.00,"$267,862.43",,,99.98%,,
,818,"Snail, Stock Island tree",,,,,,,,,I,,,,,,$2.00,"$267,864.43",,,99.98%,,
—,818,SnaiL ~,,,,,,,,,E,,-,,—,,$2.09,"$267,866.43",,,99.98%,,
,818,"Snowbells, Texas",_______,,,,,,,,F,,,,,,$2.00,"$267,868.43",,,99.98%,,
—,818,Uvillo,,,,,,,,,E,,-,,,-,$2.00,"$267,870.43",,,99.98%,,
,,,,,,,,,,,,,,,—-,,$2.00,"$267,872.43,",,,99.98%,,
